2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Aug 05, 2024 7:06:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 366
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:12 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:18 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:18 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:06:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
